# Could be useful if environment.yml fails to cover all packages. Here are my currently installed packages.
# packages in environment at /opt/homebrew/Caskroom/miniconda/base/envs/birdnetcluster1:
#
# Name                    Version                   Build  Channel
gradio                    5.32.1                   pypi_0    pypi
gradio-client             1.10.2                   pypi_0    pypi
graphite2                 1.3.14               hec049ff_2    conda-forge
groovy                    0.1.2                    pypi_0    pypi
grpcio                    1.75.0                   pypi_0    pypi
grpcio-status             1.62.3                   pypi_0    pypi
h11                       0.16.0             pyhd8ed1ab_0    conda-forge
h2                        4.3.0              pyhcf101f3_0    conda-forge
h5py                      3.14.0                   pypi_0    pypi
harfbuzz                  11.5.0               haf38c7b_0    conda-forge
hdbscan                   0.8.39          py311h09efe57_1    conda-forge
hf-xet                    1.1.10                   pypi_0    pypi
holoviews                 1.21.0             pyhd8ed1ab_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
httpcore                  1.0.9              pyh29332c3_0    conda-forge
httpx                     0.28.1             pyhd8ed1ab_0    conda-forge
huggingface-hub           0.34.5                   pypi_0    pypi
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       75.1                 hfee45f7_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
imagecodecs               2025.8.2        py311h34e99b9_4    conda-forge
imageio                   2.37.0                   pypi_0    pypi
importlib-metadata        8.7.0              pyhe01879c_1    conda-forge
importlib-resources       6.5.2              pyhd8ed1ab_0    conda-forge
importlib_resources       6.5.2              pyhd8ed1ab_0    conda-forge
ipykernel                 6.30.1             pyh92f572d_0    conda-forge
ipython                   9.5.0              pyhfa0c392_0    conda-forge
ipython_pygments_lexers   1.1.1              pyhd8ed1ab_0    conda-forge
ipywidgets                8.1.7              pyhd8ed1ab_0    conda-forge
isoduration               20.11.0            pyhd8ed1ab_1    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.6              pyhd8ed1ab_0    conda-forge
joblib                    1.5.2              pyhd8ed1ab_0    conda-forge
json5                     0.12.1             pyhd8ed1ab_0    conda-forge
jsonpointer               3.0.0           py311h267d04e_2    conda-forge
jsonschema                4.25.1             pyhe01879c_0    conda-forge
jsonschema-specifications 2025.9.1           pyhcf101f3_0    conda-forge
jsonschema-with-format-nongpl 4.25.1               he01879c_0    conda-forge
jupyter                   1.1.1              pyhd8ed1ab_1    conda-forge
jupyter-lsp               2.3.0              pyhcf101f3_0    conda-forge
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_console           6.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.8.1              pyh31011fe_0    conda-forge
jupyter_events            0.12.0             pyh29332c3_0    conda-forge
jupyter_server            2.17.0             pyhcf101f3_0    conda-forge
jupyter_server_terminals  0.5.3              pyhd8ed1ab_1    conda-forge
jupyterlab                4.4.7              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.3.0              pyhd8ed1ab_2    conda-forge
jupyterlab_server         2.27.3             pyhd8ed1ab_1    conda-forge
jupyterlab_widgets        3.0.15             pyhd8ed1ab_0    conda-forge
jxrlib                    1.1                  h93a5062_3    conda-forge
keras                     3.11.3                   pypi_0    pypi
keras-tuner               1.4.7                    pypi_0    pypi
kiwisolver                1.4.9           py311h63e5c0c_1    conda-forge
krb5                      1.21.3               h237132a_0    conda-forge
kt-legacy                 1.0.5                    pypi_0    pypi
lame                      3.100             h1a8c8d9_1003    conda-forge
lark                      1.2.2              pyhd8ed1ab_1    conda-forge
lazy-loader               0.4                pyhd8ed1ab_2    conda-forge
lazy_loader               0.4                pyhd8ed1ab_2    conda-forge
lcms2                     2.17                 h7eeda09_0    conda-forge
lerc                      4.0.0                hd64df32_1    conda-forge
libabseil                 20250512.1      cxx17_hd41c47c_0    conda-forge
libaec                    1.1.4                h51d1e36_0    conda-forge
libarrow                  21.0.0           h825b6e2_3_cpu    conda-forge
libarrow-acero            21.0.0           hc317990_3_cpu    conda-forge
libarrow-compute          21.0.0           h75845d1_3_cpu    conda-forge
libarrow-dataset          21.0.0           hc317990_3_cpu    conda-forge
libarrow-substrait        21.0.0           h144af7f_3_cpu    conda-forge
libasprintf               0.25.1               h493aca8_0    conda-forge
libasprintf-devel         0.25.1               h493aca8_0    conda-forge
libass                    0.17.4               hcbd7ca7_0    conda-forge
libavif16                 1.3.0                hb06b76e_2    conda-forge
libblas                   3.9.0           35_h51639a9_openblas    conda-forge
libbrotlicommon           1.1.0                h6caf38d_4    conda-forge
libbrotlidec              1.1.0                h6caf38d_4    conda-forge
libbrotlienc              1.1.0                h6caf38d_4    conda-forge
libcblas                  3.9.0           35_hb0561ab_openblas    conda-forge
libclang                  18.1.1                   pypi_0    pypi
libcrc32c                 1.1.2                hbdafb3b_0    conda-forge
libcurl                   8.14.1               h73640d1_0    conda-forge
libcxx                    21.1.1               hf598326_0    conda-forge
libdeflate                1.24                 h5773f1b_0    conda-forge
libedit                   3.1.20250104    pl5321hafb1f1b_0    conda-forge
libev                     4.33                 h93a5062_2    conda-forge
libevent                  2.1.12               h2757513_1    conda-forge
libexpat                  2.7.1                hec049ff_0    conda-forge
libffi                    3.4.6                h1da3d7d_1    conda-forge
libflac                   1.4.3                hb765f3a_0    conda-forge
libfreetype               2.14.0               hce30654_1    conda-forge
libfreetype6              2.14.0               h6da58f4_1    conda-forge
libgettextpo              0.25.1               h493aca8_0    conda-forge
libgettextpo-devel        0.25.1               h493aca8_0    conda-forge
libgfortran               15.1.0               hfdf1602_1    conda-forge
libgfortran5              15.1.0               hb74de2c_1    conda-forge
libglib                   2.86.0               h1bb475b_0    conda-forge
libgoogle-cloud           2.39.0               head0a95_0    conda-forge
libgoogle-cloud-storage   2.39.0               hfa3a374_0    conda-forge
libgrpc                   1.73.1               hcdac78c_0    conda-forge
libhwloc                  2.12.1          default_h88f92a7_1000    conda-forge
libhwy                    1.3.0                hf6a9ce8_0    conda-forge
libiconv                  1.18                 h23cfdf5_2    conda-forge
libintl                   0.25.1               h493aca8_0    conda-forge
libintl-devel             0.25.1               h493aca8_0    conda-forge
libjpeg-turbo             3.1.0                h5505292_0    conda-forge
libjxl                    0.11.1               h7274d02_4    conda-forge
liblapack                 3.9.0           35_hd9741b5_openblas    conda-forge
liblzma                   5.8.1                h39f12f2_2    conda-forge
libnghttp2                1.67.0               hc438710_0    conda-forge
libogg                    1.3.5                h48c0fde_1    conda-forge
libopenblas               0.3.30          openmp_h60d53f8_2    conda-forge
libopentelemetry-cpp      1.21.0               he15edb5_1    conda-forge
libopentelemetry-cpp-headers 1.21.0               hce30654_1    conda-forge
libopenvino               2025.2.0             h56e7ac4_1    conda-forge
libopenvino-arm-cpu-plugin 2025.2.0             h56e7ac4_1    conda-forge
libopenvino-auto-batch-plugin 2025.2.0             he81eb65_1    conda-forge
libopenvino-auto-plugin   2025.2.0             he81eb65_1    conda-forge
libopenvino-hetero-plugin 2025.2.0             h273c05f_1    conda-forge
libopenvino-ir-frontend   2025.2.0             h273c05f_1    conda-forge
libopenvino-onnx-frontend 2025.2.0             h6386500_1    conda-forge
libopenvino-paddle-frontend 2025.2.0             h6386500_1    conda-forge
libopenvino-pytorch-frontend 2025.2.0             hec049ff_1    conda-forge
libopenvino-tensorflow-frontend 2025.2.0             hee62d61_1    conda-forge
libopenvino-tensorflow-lite-frontend 2025.2.0             hec049ff_1    conda-forge
libopus                   1.5.2                h48c0fde_0    conda-forge
libparquet                21.0.0           h45c8936_3_cpu    conda-forge
libpng                    1.6.50               h280e0eb_1    conda-forge
libprotobuf               6.31.1               h702a38d_1    conda-forge
libre2-11                 2025.08.12           h91c62da_1    conda-forge
librosa                   0.10.2.post1       pyhd8ed1ab_1    conda-forge
librsvg                   2.58.4               h266df6f_3    conda-forge
libsndfile                1.2.2                h9739721_1    conda-forge
libsodium                 1.0.20               h99b78c6_0    conda-forge
libsqlite                 3.50.4               h4237e3c_0    conda-forge
libssh2                   1.11.1               h1590b86_0    conda-forge
libthrift                 0.22.0               h14a376c_1    conda-forge
libtiff                   4.7.0                h025e3ab_6    conda-forge
libusb                    1.0.29               hbc156a2_0    conda-forge
libutf8proc               2.11.0               hc25f550_0    conda-forge
libuv                     1.51.0               h6caf38d_1    conda-forge
libvorbis                 1.3.7                h81086ad_2    conda-forge
libvpx                    1.14.1               h7bae524_0    conda-forge
libwebp-base              1.6.0                h07db88b_0    conda-forge
libxcb                    1.17.0               hdb1d25a_0    conda-forge
libxml2                   2.13.8               h4a9ca0c_1    conda-forge
libzlib                   1.3.1                h8359307_2    conda-forge
libzopfli                 1.0.3                h9f76cd9_0    conda-forge
linkify-it-py             2.0.3              pyhd8ed1ab_1    conda-forge
llvm-openmp               21.1.0               hbb9b287_0    conda-forge
llvmlite                  0.44.0          py311h674d19a_2    conda-forge
locket                    1.0.0              pyhd8ed1ab_0    conda-forge
lz4                       4.4.4           py311h6797465_1    conda-forge
lz4-c                     1.10.0               h286801f_1    conda-forge
markdown                  3.9                      pypi_0    pypi
markdown-it-py            4.0.0                    pypi_0    pypi
markupsafe                3.0.2           py311h4921393_1    conda-forge
matplotlib                3.10.6          py311ha1ab1f8_0    conda-forge
matplotlib-base           3.10.6          py311h66dac5a_0    conda-forge
matplotlib-inline         0.1.7              pyhd8ed1ab_1    conda-forge
mdit-py-plugins           0.5.0              pyhd8ed1ab_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
mistune                   3.1.4              pyhcf101f3_0    conda-forge
ml-collections            0.1.1                    pypi_0    pypi
ml-dtypes                 0.3.2                    pypi_0    pypi
mpg123                    1.32.9               hf642e45_0    conda-forge
msgpack-python            1.1.1           py311h57a9ea7_1    conda-forge
multidict                 6.6.4                    pypi_0    pypi
multipledispatch          0.6.0              pyhd8ed1ab_1    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
namex                     0.1.0                    pypi_0    pypi
narwhals                  2.5.0                    pypi_0    pypi
nbclient                  0.10.2             pyhd8ed1ab_0    conda-forge
nbconvert-core            7.16.6             pyh29332c3_0    conda-forge
nbformat                  5.10.4             pyhd8ed1ab_1    conda-forge
ncurses                   6.5                  h5e97a16_3    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
networkx                  3.5                pyhe01879c_0    conda-forge
nlohmann_json             3.12.0               h248ca61_1    conda-forge
nodejs                    24.4.1               hab9d20b_0    conda-forge
notebook                  7.4.5              pyhd8ed1ab_0    conda-forge
notebook-shim             0.2.4              pyhd8ed1ab_1    conda-forge
numba                     0.61.2          py311hdc76553_1    conda-forge
numpy                     1.26.4                   pypi_0    pypi
oauthlib                  3.3.1                    pypi_0    pypi
openh264                  2.6.0                hb5b2745_0    conda-forge
openjpeg                  2.5.3                h889cd5d_1    conda-forge
openssl                   3.5.3                h5503f6c_0    conda-forge
opt-einsum                3.4.0                    pypi_0    pypi
optree                    0.17.0                   pypi_0    pypi
orc                       2.2.0                hca0cb2d_0    conda-forge
orjson                    3.11.3                   pypi_0    pypi
overrides                 7.7.0              pyhd8ed1ab_1    conda-forge
packaging                 25.0               pyh29332c3_1    conda-forge
pandas                    2.3.2           py311hff7e5bb_0    conda-forge
pandas-gbq                0.29.2                   pypi_0    pypi
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
panel                     1.8.1              pyhd8ed1ab_0    conda-forge
pango                     1.56.4               h875632e_0    conda-forge
param                     2.2.1              pyhd8ed1ab_0    conda-forge
parso                     0.8.5              pyhcf101f3_0    conda-forge
partd                     1.4.2              pyhd8ed1ab_0    conda-forge
pcre2                     10.46                h7125dd6_0    conda-forge
perch-hoplite             0.1.0                    pypi_0    pypi
pexpect                   4.9.0              pyhd8ed1ab_1    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    11.3.0          py311h3f9ac88_1    conda-forge
pip                       25.2               pyh8b19718_0    conda-forge
pixman                    0.46.4               h81086ad_1    conda-forge
platformdirs              4.4.0              pyhcf101f3_0    conda-forge
plotly                    6.3.0                    pypi_0    pypi
pooch                     1.8.2              pyhd8ed1ab_3    conda-forge
prometheus-cpp            1.3.0                h0967b3e_0    conda-forge
prometheus_client         0.22.1             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.52             pyha770c72_0    conda-forge
prompt_toolkit            3.0.52               hd8ed1ab_0    conda-forge
propcache                 0.3.2                    pypi_0    pypi
proto-plus                1.26.1                   pypi_0    pypi
protobuf                  4.25.8                   pypi_0    pypi
proxy-tools               0.1.0                    pypi_0    pypi
psutil                    7.0.0           py311h3696347_1    conda-forge
pthread-stubs             0.4               hd74edd7_1002    conda-forge
ptyprocess                0.7.0              pyhd8ed1ab_1    conda-forge
pugixml                   1.15                 hd3d436d_0    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pyarrow                   21.0.0                   pypi_0    pypi
pyarrow-core              21.0.0          py311h740f514_0_cpu    conda-forge
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.2                    pypi_0    pypi
pycparser                 2.22               pyh29332c3_1    conda-forge
pyct                      0.5.0              pyhd8ed1ab_1    conda-forge
pydantic                  2.11.9                   pypi_0    pypi
pydantic-core             2.33.2                   pypi_0    pypi
pydantic-settings         2.10.1                   pypi_0    pypi
pydata-google-auth        1.9.1                    pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pynndescent               0.5.13             pyhd8ed1ab_1    conda-forge
pyobjc-core               11.1            py311hf0763de_1    conda-forge
pyobjc-framework-cocoa    11.1            py311hc5b188e_1    conda-forge
pyobjc-framework-quartz   11.1                     pypi_0    pypi
pyobjc-framework-security 11.1                     pypi_0    pypi
pyobjc-framework-webkit   11.1                     pypi_0    pypi
pyparsing                 3.2.4              pyhcf101f3_0    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
pysoundfile               0.13.1             pyhd8ed1ab_0    conda-forge
python                    3.11.13         hc22306f_0_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-dotenv             1.1.1                    pypi_0    pypi
python-fastjsonschema     2.21.2             pyhe01879c_0    conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python-multipart          0.0.20                   pypi_0    pypi
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python_abi                3.11                    8_cp311    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
pyviz_comms               3.0.6              pyhd8ed1ab_0    conda-forge
pywavelets                1.9.0           py311h8b6d4dd_1    conda-forge
pywebview                 6.0                      pypi_0    pypi
pyyaml                    6.0.2           py311h4921393_2    conda-forge
pyzmq                     27.1.0          py311h13abfa4_0    conda-forge
qhull                     2020.2               h420ef59_5    conda-forge
rav1e                     0.7.1                h0716509_3    conda-forge
re2                       2025.08.12           h64b956e_1    conda-forge
readline                  8.2                  h1d1bf99_2    conda-forge
referencing               0.36.2             pyh29332c3_0    conda-forge
requests                  2.32.5             pyhd8ed1ab_0    conda-forge
requests-oauthlib         2.0.0                    pypi_0    pypi
resampy                   0.4.3              pyhd8ed1ab_1    conda-forge
rfc3339-validator         0.1.4              pyhd8ed1ab_1    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rfc3987-syntax            1.1.0              pyhe01879c_1    conda-forge
rich                      14.1.0                   pypi_0    pypi
rpds-py                   0.27.1          py311h1c3fc1a_1    conda-forge
rsa                       4.9.1                    pypi_0    pypi
ruff                      0.13.0                   pypi_0    pypi
safehttpx                 0.1.6                    pypi_0    pypi
scikit-image              0.25.2          py311hdb8e4fa_2    conda-forge
scikit-learn              1.6.1                    pypi_0    pypi
scipy                     1.16.2          py311h2734c94_0    conda-forge
sdl2                      2.32.56              h248ca61_0    conda-forge
sdl3                      3.2.22               he22eeb8_0    conda-forge
semantic-version          2.10.0                   pypi_0    pypi
send2trash                1.8.3              pyh31c8845_1    conda-forge
setuptools                80.9.0                   pypi_0    pypi
shaderc                   2025.3               hafb04c2_1    conda-forge
shellingham               1.5.4                    pypi_0    pypi
simsimd                   6.5.3                    pypi_0    pypi
six                       1.17.0             pyhe01879c_1    conda-forge
snappy                    1.2.2                hd121638_0    conda-forge
sniffio                   1.3.1              pyhd8ed1ab_1    conda-forge
sortedcontainers          2.4.0              pyhd8ed1ab_1    conda-forge
soupsieve                 2.8                pyhd8ed1ab_0    conda-forge
soxr                      0.1.3                h5008568_3    conda-forge
soxr-python               1.0.0           py311h251fd82_0    conda-forge
spirv-tools               2025.1               ha393de7_0    conda-forge
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
starlette                 0.47.3                   pypi_0    pypi
svt-av1                   3.1.2                h12ba402_0    conda-forge
tbb                       2022.2.0             h5b2e6d4_1    conda-forge
tblib                     3.1.0              pyhd8ed1ab_0    conda-forge
tensorboard               2.16.2                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
tensorflow                2.16.2                   pypi_0    pypi
tensorflow-estimator      2.15.0                   pypi_0    pypi
tensorflow-io-gcs-filesystem 0.37.1                   pypi_0    pypi
tensorflow-macos          2.16.2                   pypi_0    pypi
tensorflow-metal          1.2.0                    pypi_0    pypi
termcolor                 3.1.0                    pypi_0    pypi
terminado                 0.18.1             pyh31c8845_0    conda-forge
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tifffile                  2025.9.9           pyhd8ed1ab_0    conda-forge
tinycss2                  1.4.0              pyhd8ed1ab_0    conda-forge
tk                        8.6.13               h892fb3f_2    conda-forge
tomli                     2.2.1              pyhe01879c_2    conda-forge
tomlkit                   0.13.3                   pypi_0    pypi
toolz                     1.0.0              pyhd8ed1ab_1    conda-forge
tornado                   6.5.2           py311h3696347_1    conda-forge
tqdm                      4.67.1             pyhd8ed1ab_1    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
typer                     0.17.4                   pypi_0    pypi
types-python-dateutil     2.9.0.20250822     pyhd8ed1ab_0    conda-forge
typing-extensions         4.15.0               h396c80c_0    conda-forge
typing-inspection         0.4.1                    pypi_0    pypi
typing_extensions         4.15.0             pyhcf101f3_0    conda-forge
typing_utils              0.1.0              pyhd8ed1ab_1    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
uc-micro-py               1.0.3              pyhd8ed1ab_1    conda-forge
umap-learn                0.5.9.post2     py311h267d04e_0    conda-forge
unicodedata2              16.0.0          py311h3696347_1    conda-forge
uri-template              1.3.0              pyhd8ed1ab_1    conda-forge
urllib3                   2.5.0              pyhd8ed1ab_0    conda-forge
usearch                   2.21.0                   pypi_0    pypi
uvicorn                   0.35.0                   pypi_0    pypi
watchdog                  2.1.9                    pypi_0    pypi
wcwidth                   0.2.13             pyhd8ed1ab_1    conda-forge
webcolors                 24.11.1            pyhd8ed1ab_0    conda-forge
webencodings              0.5.1              pyhd8ed1ab_3    conda-forge
websocket-client          1.8.0              pyhd8ed1ab_1    conda-forge
websockets                15.0.1                   pypi_0    pypi
werkzeug                  3.1.3                    pypi_0    pypi
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
widgetsnbextension        4.0.14             pyhd8ed1ab_0    conda-forge
wrapt                     1.17.3                   pypi_0    pypi
x264                      1!164.3095           h57fd34a_2    conda-forge
x265                      3.5                  hbc6ce65_3    conda-forge
xarray                    2025.9.0           pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               h5505292_0    conda-forge
xorg-libxdmcp             1.1.5                hd74edd7_0    conda-forge
xyzservices               2025.4.0           pyhd8ed1ab_0    conda-forge
yaml                      0.2.5                h925e9cb_3    conda-forge
yarl                      1.20.1                   pypi_0    pypi
zeromq                    4.3.5                h888dc83_9    conda-forge
zfp                       1.0.1                hfd287c0_3    conda-forge
zict                      3.0.0              pyhd8ed1ab_1    conda-forge
zipp                      3.23.0             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h8359307_2    conda-forge
zlib-ng                   2.2.5                hf787086_0    conda-forge
zstandard                 0.25.0          py311h5bb9006_0    conda-forge
zstd                      1.5.7                h6491c7d_2    conda-forge
(birdnetcluster1) masjansma@eduvpn-uva-stu-145-3-18-116 xc_pipeline % conda deactivate
(base) masjansma@eduvpn-uva-stu-145-3-18-116 xc_pipeline % conda list
# packages in environment at /opt/homebrew/Caskroom/miniconda/base:
#
# Name                    Version                   Build  Channel
anaconda-anon-usage       0.5.0           py312hd6b623d_100  
annotated-types           0.6.0           py312hca03da5_0  
archspec                  0.2.3              pyhd3eb1b0_0  
boltons                   24.1.0          py312hca03da5_0  
brotli-python             1.0.9           py312h313beb8_9  
bzip2                     1.0.8                h80987f9_6  
c-ares                    1.19.1               h80987f9_0  
ca-certificates           2025.9.9             hca03da5_0  
certifi                   2025.8.3        py312hca03da5_0  
cffi                      1.17.1          py312h3eb5a62_1  
charset-normalizer        3.3.2              pyhd3eb1b0_0  
conda                     25.1.1          py312hca03da5_0  
